
> intro-storybook-react-template@0.1.0 build-storybook /home/master/workingdir/taskbox
> build-storybook -s public "--output-dir" "/tmp/chromatic--176522-2iZA03CWBCsQ"

info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /tmp/chromatic--176522-2iZA03CWBCsQ
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/master/workingdir/taskbox/.storybook"
info => Loading 7 other files in "/home/master/workingdir/taskbox/.storybook"
info => Adding stories defined in "/home/master/workingdir/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/master/workingdir/taskbox/.storybook/storybook-init-framework-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/master/workingdir/taskbox/.storybook/preview.js-generated-config-entry.js /home/master/workingdir/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 350/362 modules 12 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 351/362 modules 11 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 351/363 modules 12 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active /home/master/workingdir/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active /home/master/workingdir/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 52% building 352/365 modules 13 active /home/master/workingdir/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 52% building 353/366 modules 13 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active /home/master/workingdir/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active /home/master/workingdir/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active /home/master/workingdir/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /home/master/workingdir/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /home/master/workingdir/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /home/master/workingdir/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /home/master/workingdir/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active /home/master/workingdir/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /home/master/workingdir/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /home/master/workingdir/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active /home/master/workingdir/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /home/master/workingdir/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active /home/master/workingdir/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active /home/master/workingdir/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /home/master/workingdir/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active /home/master/workingdir/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /home/master/workingdir/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /home/master/workingdir/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active /home/master/workingdir/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /home/master/workingdir/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active /home/master/workingdir/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active /home/master/workingdir/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 54% building 370/388 modules 18 active /home/master/workingdir/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active /home/master/workingdir/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active /home/master/workingdir/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /home/master/workingdir/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active /home/master/workingdir/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active /home/master/workingdir/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active /home/master/workingdir/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active /home/master/workingdir/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active /home/master/workingdir/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 54% building 375/398 modules 23 active /home/master/workingdir/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active /home/master/workingdir/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 55% building 377/400 modules 23 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 55% building 378/400 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active /home/master/workingdir/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active /home/master/workingdir/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active /home/master/workingdir/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active /home/master/workingdir/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 55% building 381/404 modules 23 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 384/405 modules 21 active /home/master/workingdir/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active /home/master/workingdir/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active /home/master/workingdir/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active /home/master/workingdir/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 386/407 modules 21 active /home/master/workingdir/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 56% building 387/407 modules 20 active /home/master/workingdir/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 56% building 387/408 modules 21 active /home/master/workingdir/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 56% building 387/409 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 56% building 387/410 modules 23 active /home/master/workingdir/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 56% building 387/411 modules 24 active /home/master/workingdir/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 56% building 387/412 modules 25 active /home/master/workingdir/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active /home/master/workingdir/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 56% building 388/413 modules 25 active /home/master/workingdir/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 56% building 388/414 modules 26 active /home/master/workingdir/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 56% building 388/415 modules 27 active /home/master/workingdir/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 56% building 389/415 modules 26 active /home/master/workingdir/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 56% building 390/415 modules 25 active /home/master/workingdir/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 56% building 391/415 modules 24 active /home/master/workingdir/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active /home/master/workingdir/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /home/master/workingdir/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active /home/master/workingdir/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active /home/master/workingdir/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 57% building 394/417 modules 23 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 57% building 394/418 modules 24 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 57% building 395/418 modules 23 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 57% building 396/418 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 57% building 396/419 modules 23 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 57% building 397/419 modules 22 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 57% building 398/420 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active /home/master/workingdir/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 57% building 400/420 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 57% building 400/421 modules 21 active /home/master/workingdir/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 400/422 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-define-properties.js
