
> intro-storybook-react-template@0.1.0 build-storybook /home/master/workingdir/taskbox
> build-storybook -s public "--output-dir" "/tmp/chromatic--177966-b9O1FNOzoQW3"

info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /tmp/chromatic--177966-b9O1FNOzoQW3
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/master/workingdir/taskbox/.storybook"
info => Loading 7 other files in "/home/master/workingdir/taskbox/.storybook"
info => Adding stories defined in "/home/master/workingdir/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/master/workingdir/taskbox/.storybook/storybook-init-framework-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/master/workingdir/taskbox/.storybook/preview.js-generated-config-entry.js /home/master/workingdir/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 237/251 modules 14 active /home/master/workingdir/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 38% building 238/251 modules 13 active /home/master/workingdir/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 38% building 239/251 modules 12 active /home/master/workingdir/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 38% building 240/251 modules 11 active /home/master/workingdir/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 38% building 240/252 modules 12 active /home/master/workingdir/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 38% building 240/253 modules 13 active /home/master/workingdir/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 38% building 240/254 modules 14 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 38% building 240/255 modules 15 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 38% building 240/256 modules 16 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 38% building 241/256 modules 15 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 242/256 modules 14 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 243/256 modules 13 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 244/256 modules 12 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 244/257 modules 13 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active /home/master/workingdir/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 39% building 244/259 modules 15 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 39% building 244/260 modules 16 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 39% building 245/260 modules 15 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 39% building 245/261 modules 16 active /home/master/workingdir/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active /home/master/workingdir/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /home/master/workingdir/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /home/master/workingdir/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /home/master/workingdir/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active /home/master/workingdir/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active /home/master/workingdir/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 40% building 251/262 modules 11 active /home/master/workingdir/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active /home/master/workingdir/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active /home/master/workingdir/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 40% building 251/269 modules 18 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active /home/master/workingdir/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active /home/master/workingdir/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 40% building 256/275 modules 19 active /home/master/workingdir/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 40% building 256/277 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 40% building 258/279 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 40% building 258/280 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 258/281 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 259/281 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 259/282 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 260/282 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 260/283 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 41% building 260/284 modules 24 active /home/master/workingdir/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 41% building 260/285 modules 25 active /home/master/workingdir/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 41% building 260/286 modules 26 active /home/master/workingdir/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 41% building 261/286 modules 25 active /home/master/workingdir/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 41% building 262/286 modules 24 active /home/master/workingdir/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 41% building 262/287 modules 25 active /home/master/workingdir/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 41% building 262/288 modules 26 active /home/master/workingdir/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 262/289 modules 27 active /home/master/workingdir/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 262/290 modules 28 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 262/291 modules 29 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 41% building 262/292 modules 30 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 41% building 262/293 modules 31 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 41% building 262/294 modules 32 active /home/master/workingdir/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 41% building 263/294 modules 31 active /home/master/workingdir/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 41% building 264/294 modules 30 active /home/master/workingdir/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 41% building 265/294 modules 29 active /home/master/workingdir/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 41% building 266/294 modules 28 active /home/master/workingdir/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 42% building 267/294 modules 27 active /home/master/workingdir/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 42% building 268/294 modules 26 active /home/master/workingdir/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 42% building 268/295 modules 27 active /home/master/workingdir/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 42% building 269/295 modules 26 active /home/master/workingdir/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 42% building 270/295 modules 25 active /home/master/workingdir/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active /home/master/workingdir/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active /home/master/workingdir/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 43% building 282/296 modules 14 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 43% building 283/296 modules 13 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 44% building 284/296 modules 12 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 44% building 285/296 modules 11 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 44% building 286/296 modules 10 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 44% building 286/297 modules 11 active /home/master/workingdir/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 44% building 286/298 modules 12 active /home/master/workingdir/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 44% building 286/299 modules 13 active /home/master/workingdir/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active /home/master/workingdir/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active /home/master/workingdir/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active /home/master/workingdir/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active /home/master/workingdir/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active /home/master/workingdir/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active /home/master/workingdir/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active /home/master/workingdir/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 44% building 290/303 modules 13 active /home/master/workingdir/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active /home/master/workingdir/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 44% building 290/306 modules 16 active /home/master/workingdir/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 44% building 290/307 modules 17 active /home/master/workingdir/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 44% building 290/308 modules 18 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 44% building 290/309 modules 19 active /home/master/workingdir/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
